

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 02 21:06:50 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1827 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  0011                     	;# 
    60  0012                     	;# 
    61  0013                     	;# 
    62  0014                     	;# 
    63  0015                     	;# 
    64  0016                     	;# 
    65  0016                     	;# 
    66  0017                     	;# 
    67  0018                     	;# 
    68  0019                     	;# 
    69  001A                     	;# 
    70  001B                     	;# 
    71  001C                     	;# 
    72  001E                     	;# 
    73  001F                     	;# 
    74  008C                     	;# 
    75  008D                     	;# 
    76  0091                     	;# 
    77  0092                     	;# 
    78  0093                     	;# 
    79  0094                     	;# 
    80  0095                     	;# 
    81  0096                     	;# 
    82  0097                     	;# 
    83  0098                     	;# 
    84  0099                     	;# 
    85  009A                     	;# 
    86  009B                     	;# 
    87  009B                     	;# 
    88  009C                     	;# 
    89  009D                     	;# 
    90  009E                     	;# 
    91  010C                     	;# 
    92  010D                     	;# 
    93  0111                     	;# 
    94  0112                     	;# 
    95  0113                     	;# 
    96  0114                     	;# 
    97  0115                     	;# 
    98  0116                     	;# 
    99  0117                     	;# 
   100  0118                     	;# 
   101  0119                     	;# 
   102  011A                     	;# 
   103  011B                     	;# 
   104  011D                     	;# 
   105  011E                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0191                     	;# 
   109  0191                     	;# 
   110  0192                     	;# 
   111  0193                     	;# 
   112  0193                     	;# 
   113  0193                     	;# 
   114  0194                     	;# 
   115  0195                     	;# 
   116  0196                     	;# 
   117  0199                     	;# 
   118  019A                     	;# 
   119  019B                     	;# 
   120  019B                     	;# 
   121  019B                     	;# 
   122  019B                     	;# 
   123  019C                     	;# 
   124  019C                     	;# 
   125  019D                     	;# 
   126  019E                     	;# 
   127  019F                     	;# 
   128  020C                     	;# 
   129  020D                     	;# 
   130  0211                     	;# 
   131  0211                     	;# 
   132  0212                     	;# 
   133  0212                     	;# 
   134  0213                     	;# 
   135  0213                     	;# 
   136  0214                     	;# 
   137  0214                     	;# 
   138  0215                     	;# 
   139  0215                     	;# 
   140  0215                     	;# 
   141  0216                     	;# 
   142  0216                     	;# 
   143  0217                     	;# 
   144  0217                     	;# 
   145  0219                     	;# 
   146  021A                     	;# 
   147  021B                     	;# 
   148  021C                     	;# 
   149  021D                     	;# 
   150  021E                     	;# 
   151  021F                     	;# 
   152  0291                     	;# 
   153  0291                     	;# 
   154  0292                     	;# 
   155  0293                     	;# 
   156  0294                     	;# 
   157  0295                     	;# 
   158  0295                     	;# 
   159  0296                     	;# 
   160  0298                     	;# 
   161  0298                     	;# 
   162  0299                     	;# 
   163  029A                     	;# 
   164  029B                     	;# 
   165  029C                     	;# 
   166  029C                     	;# 
   167  029D                     	;# 
   168  029E                     	;# 
   169  029E                     	;# 
   170  0311                     	;# 
   171  0311                     	;# 
   172  0312                     	;# 
   173  0313                     	;# 
   174  0318                     	;# 
   175  0318                     	;# 
   176  0319                     	;# 
   177  031A                     	;# 
   178  0394                     	;# 
   179  0395                     	;# 
   180  0396                     	;# 
   181  039A                     	;# 
   182  039C                     	;# 
   183  039D                     	;# 
   184  039E                     	;# 
   185  039F                     	;# 
   186  0415                     	;# 
   187  0416                     	;# 
   188  0417                     	;# 
   189  041C                     	;# 
   190  041D                     	;# 
   191  041E                     	;# 
   192  0FE4                     	;# 
   193  0FE5                     	;# 
   194  0FE6                     	;# 
   195  0FE7                     	;# 
   196  0FE8                     	;# 
   197  0FE9                     	;# 
   198  0FEA                     	;# 
   199  0FEB                     	;# 
   200  0FED                     	;# 
   201  0FEE                     	;# 
   202  0FEF                     	;# 
   203  0000                     	;# 
   204  0001                     	;# 
   205  0002                     	;# 
   206  0003                     	;# 
   207  0004                     	;# 
   208  0005                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000D                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0013                     	;# 
   220  0014                     	;# 
   221  0015                     	;# 
   222  0016                     	;# 
   223  0016                     	;# 
   224  0017                     	;# 
   225  0018                     	;# 
   226  0019                     	;# 
   227  001A                     	;# 
   228  001B                     	;# 
   229  001C                     	;# 
   230  001E                     	;# 
   231  001F                     	;# 
   232  008C                     	;# 
   233  008D                     	;# 
   234  0091                     	;# 
   235  0092                     	;# 
   236  0093                     	;# 
   237  0094                     	;# 
   238  0095                     	;# 
   239  0096                     	;# 
   240  0097                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009A                     	;# 
   244  009B                     	;# 
   245  009B                     	;# 
   246  009C                     	;# 
   247  009D                     	;# 
   248  009E                     	;# 
   249  010C                     	;# 
   250  010D                     	;# 
   251  0111                     	;# 
   252  0112                     	;# 
   253  0113                     	;# 
   254  0114                     	;# 
   255  0115                     	;# 
   256  0116                     	;# 
   257  0117                     	;# 
   258  0118                     	;# 
   259  0119                     	;# 
   260  011A                     	;# 
   261  011B                     	;# 
   262  011D                     	;# 
   263  011E                     	;# 
   264  018C                     	;# 
   265  018D                     	;# 
   266  0191                     	;# 
   267  0191                     	;# 
   268  0192                     	;# 
   269  0193                     	;# 
   270  0193                     	;# 
   271  0193                     	;# 
   272  0194                     	;# 
   273  0195                     	;# 
   274  0196                     	;# 
   275  0199                     	;# 
   276  019A                     	;# 
   277  019B                     	;# 
   278  019B                     	;# 
   279  019B                     	;# 
   280  019B                     	;# 
   281  019C                     	;# 
   282  019C                     	;# 
   283  019D                     	;# 
   284  019E                     	;# 
   285  019F                     	;# 
   286  020C                     	;# 
   287  020D                     	;# 
   288  0211                     	;# 
   289  0211                     	;# 
   290  0212                     	;# 
   291  0212                     	;# 
   292  0213                     	;# 
   293  0213                     	;# 
   294  0214                     	;# 
   295  0214                     	;# 
   296  0215                     	;# 
   297  0215                     	;# 
   298  0215                     	;# 
   299  0216                     	;# 
   300  0216                     	;# 
   301  0217                     	;# 
   302  0217                     	;# 
   303  0219                     	;# 
   304  021A                     	;# 
   305  021B                     	;# 
   306  021C                     	;# 
   307  021D                     	;# 
   308  021E                     	;# 
   309  021F                     	;# 
   310  0291                     	;# 
   311  0291                     	;# 
   312  0292                     	;# 
   313  0293                     	;# 
   314  0294                     	;# 
   315  0295                     	;# 
   316  0295                     	;# 
   317  0296                     	;# 
   318  0298                     	;# 
   319  0298                     	;# 
   320  0299                     	;# 
   321  029A                     	;# 
   322  029B                     	;# 
   323  029C                     	;# 
   324  029C                     	;# 
   325  029D                     	;# 
   326  029E                     	;# 
   327  029E                     	;# 
   328  0311                     	;# 
   329  0311                     	;# 
   330  0312                     	;# 
   331  0313                     	;# 
   332  0318                     	;# 
   333  0318                     	;# 
   334  0319                     	;# 
   335  031A                     	;# 
   336  0394                     	;# 
   337  0395                     	;# 
   338  0396                     	;# 
   339  039A                     	;# 
   340  039C                     	;# 
   341  039D                     	;# 
   342  039E                     	;# 
   343  039F                     	;# 
   344  0415                     	;# 
   345  0416                     	;# 
   346  0417                     	;# 
   347  041C                     	;# 
   348  041D                     	;# 
   349  041E                     	;# 
   350  0FE4                     	;# 
   351  0FE5                     	;# 
   352  0FE6                     	;# 
   353  0FE7                     	;# 
   354  0FE8                     	;# 
   355  0FE9                     	;# 
   356  0FEA                     	;# 
   357  0FEB                     	;# 
   358  0FED                     	;# 
   359  0FEE                     	;# 
   360  0FEF                     	;# 
   361  001A                     _TMR2	set	26
   362  001B                     _PR2	set	27
   363  001C                     _T2CON	set	28
   364  0011                     _PIR1bits	set	17
   365  000D                     _PORTBbits	set	13
   366  005F                     _GIE	set	95
   367  005E                     _PEIE	set	94
   368  0089                     _TMR2IF	set	137
   369  008D                     _TRISB	set	141
   370  008C                     _TRISA	set	140
   371  0099                     _OSCCON	set	153
   372  0489                     _TMR2IE	set	1161
   373  010C                     _LATA	set	268
   374  010C                     _LATAbits	set	268
   375  018D                     _ANSELB	set	397
   376  018C                     _ANSELA	set	396
   377                           
   378                           	psect	cinit
   379  0047                     start_initialization:	
   380                           ; #config settings
   381                           
   382  0047                     __initialization:
   383  0047                     end_of_initialization:	
   384                           ;End of C runtime variable initialization code
   385                           
   386  0047                     __end_of__initialization:
   387  0047  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   388  0048  0020               	movlb	0
   389  0049  3180  284B         	ljmp	_main	;jump to C main() function
   390                           
   391                           	psect	cstackCOMMON
   392  0000                     __pcstackCOMMON:
   393  0000                     ?_isr:
   394  0000                     ??_isr:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0000                     ?_main:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0000                     ??_main:	
   401                           ; 1 bytes @ 0x0
   402                           
   403                           
   404                           	psect	maintext
   405  004B                     __pmaintext:	
   406                           ; 1 bytes @ 0x0
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 124 in file "main.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2
   421 ;; Tracked objects:
   422 ;;		On entry : B1F/0
   423 ;;		On exit  : B1E/0
   424 ;;		Unchanged: B00/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   426 ;;      Params:         0       0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0       0
   428 ;;      Temps:          0       0       0       0       0       0
   429 ;;      Totals:         0       0       0       0       0       0
   430 ;;Total ram usage:        0 bytes
   431 ;; Hardware stack levels required when called: 1
   432 ;; This function calls:
   433 ;;		Nothing
   434 ;; This function is called by:
   435 ;;		Startup code after reset
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439  004B                     _main:	
   440                           ;psect for function _main
   441                           
   442                           
   443                           ;main.c: 126:     OSCCON = 0b01110000;
   444                           
   445                           ;incstack = 0
   446                           ; Regs used in _main: [wreg+status,2]
   447  004B  3070               	movlw	112
   448  004C  0021               	movlb	1	; select bank1
   449  004D  0099               	movwf	25	;volatile
   450                           
   451                           ;main.c: 129:     ANSELA = 0;
   452  004E  0023               	movlb	3	; select bank3
   453  004F  018C               	clrf	12	;volatile
   454                           
   455                           ;main.c: 130:     ANSELB = 0;
   456  0050  018D               	clrf	13	;volatile
   457                           
   458                           ;main.c: 131:     TRISA = 0b00000000;
   459  0051  0021               	movlb	1	; select bank1
   460  0052  018C               	clrf	12	;volatile
   461                           
   462                           ;main.c: 132:     TRISB = 0b00111111;
   463  0053  303F               	movlw	63
   464  0054  008D               	movwf	13	;volatile
   465                           
   466                           ;main.c: 133:     LATA = 0b00000000;
   467  0055  0022               	movlb	2	; select bank2
   468  0056  018C               	clrf	12	;volatile
   469                           
   470                           ;main.c: 136:     T2CON = 0b00000100;
   471  0057  3004               	movlw	4
   472  0058  0020               	movlb	0	; select bank0
   473  0059  009C               	movwf	28	;volatile
   474                           
   475                           ;main.c: 137:     PR2 = 32 / 4 * 10 - 1;
   476  005A  304F               	movlw	79
   477  005B  009B               	movwf	27	;volatile
   478                           
   479                           ;main.c: 138:     TMR2 = 0;
   480  005C  019A               	clrf	26	;volatile
   481                           
   482                           ;main.c: 139:     TMR2IF = 0;
   483  005D  1091               	bcf	17,1	;volatile
   484                           
   485                           ;main.c: 140:     TMR2IE = 1;
   486  005E  0021               	movlb	1	; select bank1
   487  005F  1491               	bsf	17,1	;volatile
   488                           
   489                           ;main.c: 141:     PEIE = 1;
   490  0060  170B               	bsf	11,6	;volatile
   491                           
   492                           ;main.c: 142:     GIE = 1;
   493  0061  178B               	bsf	11,7	;volatile
   494  0062                     l67:	
   495                           ;main.c: 145:     while (1) {
   496                           
   497                           
   498                           ;main.c: 146:     }
   499  0062  2862               	goto	l67
   500  0063                     __end_of_main:
   501                           
   502                           	psect	intentry
   503  0004                     __pintentry:	
   504 ;; *************** function _isr *****************
   505 ;; Defined at:
   506 ;;		line 33 in file "main.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		None
